"Name"	"RI_new_mean"
"Sorbitol_(6TMS)_MP_RI:1926_IDENT:A+D"	1991
"Spermidine_(4TMS)_BP_RI:2189_IDENT:A+C"	2220
"Spermidine_(5TMS)_MP_RI:2246_IDENT:A+C"	2296
"Succinic acid_(2TMS)_MP_RI:1327_IDENT:A+D"	1336
"Sucrose_(8TMS)_MP_RI:2632_IDENT:A+C"	2718
"Trehalose_a-a-_(8TMS)_MP_RI:2729_IDENT:A+B"	2814
"Uracil_(2TMS)_MP_RI:1350_IDENT:A+C"	1363
"Urea_(2TMS)_MP_RI:1249_IDENT:A+C"	1253
"Uridine_(3TMS)_MP_RI:2469_IDENT:A+D"	2506
"Xylose_(1MEOX)(4TMS)_BP_RI:1642_IDENT:A+C"	1681
"Xylose_(1MEOX)(4TMS)_MP_RI:1651_IDENT:A+C"	1690
"Alanine_(2TMS)_BP_RI:1097_IDENT:B+C"	1107
"Alanine_(3TMS)_MP_RI:1367_IDENT:B+C"	1383
"Asparagine_(2TMS)_BP_RI:1599_IDENT:B+D"	1610
"Asparagine_(3TMS)_MP_RI:1667_IDENT:B+D"	1689
"Citric acid_(4TMS)_MP_RI:1814_IDENT:B+D"	1849
"Creatinine_(3TMS)_MP_RI:1549_IDENT:B+C"	1573
"Cysteine_(3TMS)_MP_RI:1554_IDENT:B+D"	1574
"Fructose_(1MEOX)(5TMS)_BP_RI:1872_IDENT:B+C"	1927
"Fructose_(1MEOX)(5TMS)_MP_RI:1862_IDENT:B+C"	1914
"Galactitol_(6TMS)_MP_RI:1932_IDENT:B+C"	1996
"Galactosamine_ N-acetyl-_(1MEOX)(4TMS)_MP_RI:2099_IDENT:B+D"	2108
"Galacturonic acid_(1MEOX)(5TMS)_BP_RI:1957_IDENT:B+D"	2019
"Galacturonic acid_(1MEOX)(5TMS)_MP_RI:1935_IDENT:B+D"	1999
"Gluconic acid_(6TMS)_MP_RI:1996_IDENT:B+C"	2059
"Glucose_(1MEOX)(5TMS)_BP_RI:1904_IDENT:B+D"	1966
"Glucose_(1MEOX)(5TMS)_MP_RI:1886_IDENT:B+D"	1946
"Glutamic acid_ N-acetyl-_(2TMS)_MP_RI:1781_IDENT:B+C"	1799
"Glutaric acid_ 2-oxo-_(1MEOX)(2TMS)_MP_RI:1579_IDENT:B+C"	1596
"Glyceric acid-3-phosphate_(4TMS)_MP_RI:1802_IDENT:B+D"	1840
"Glyceric acid_(3TMS)_MP_RI:1342_IDENT:A+B"	1362
"Glycerol-3-phosphate_(4TMS)_MP_RI:1756_IDENT:B+C"	1794
"Isobutanoic acid_ 3-amino-_(3TMS)_MP_RI:1460_IDENT:B+C"	1475
"Lactic acid_(2TMS)_MP_RI:1055_IDENT:B+C"	1066
"Lactose_(1MEOX)(8TMS)_BP_RI:2694_IDENT:B+D"	2768
"Lactose_(1MEOX)(8TMS)_MP_RI:2678_IDENT:B+D"	2739
"Leucine_(1TMS)_BP_RI:1153_IDENT:B+C"	1158
"Leucine_(2TMS)_MP_RI:1277_IDENT:B+C"	1295
"Maleic acid_(2TMS)_MP_RI:1315_IDENT:B+C"	1327
"Malic acid_(3TMS)_MP_RI:1487_IDENT:B+D"	1507
"Ornithine_(3TMS)_MP_RI:1748_IDENT:B+D"	1768
"Ornithine_(4TMS)_MP_RI:1812_IDENT:B+D"	1841
"Phenylalanine_(1TMS)_BP_RI:1547_IDENT:B+C"	1554
"Phenylalanine_(2TMS)_MP_RI:1625_IDENT:B+C"	1642
"Proline [+CO2]_(2TMS)_BP_RI:1585_IDENT:A+B"	1597
"Proline_(2TMS)_MP_RI:1305_IDENT:A+B"	1319
"Pyruvic acid_ 3-hydroxy-_(1MEOX)(2TMS)_BP_RI:1294_IDENT:B+D"	1315
"Pyruvic acid_ 3-hydroxy-_(1MEOX)(2TMS)_MP_RI:1348_IDENT:B+D"	1365
"Ribose_(1MEOX)(4TMS)_MP_RI:1672_IDENT:B+D"	1696
"Thymine_(2TMS)_MP_RI:1410_IDENT:B+D"	1424
"Valine_(1TMS)_BP_RI:1084_IDENT:B+D"	1087
"Valine_(2TMS)_MP_RI:1212_IDENT:B+D"	1230
"Arabitol_(5TMS)_MP_RI:1711_IDENT:C+D"	1756
"Butanoic acid_ 2-amino-_(2TMS)_MP_RI:1168_IDENT:C+D"	1181
"Fructose-1_6-diphosphate_(1MEOX)(7TMS)_MP_RI:2705_IDENT:B+C"	2791
"Glutamine_(3TMS)_MP_RI:1770_IDENT:C+D"	1793
"Glycerol_(3TMS)_MP_RI:1280_IDENT:C+D"	1303
"Inositol_ myo-_(6TMS)_MP_RI:2088_IDENT:C+D"	2140
"Isobutanoic acid_ 3-amino-_(2TMS)_BP_RI:1207_IDENT:B+C"	1220
"Maltose_(1MEOX)(8TMS)_BP_RI:2749_IDENT:C+D"	2817
"Maltose_(1MEOX)(8TMS)_MP_RI:2723_IDENT:C+D"	2783
"Methionine_(1TMS)_BP_RI:1422_IDENT:C+D"	1425
"Methionine_(2TMS)_MP_RI:1516_IDENT:C+D"	1532
"Ribose-5-phosphate_(1MEOX)(5TMS)_MP_RI:2103_IDENT:C+D"	2161
"Serine_(2TMS)_BP_RI:1260_IDENT:C+D"	1276
"Serine_(3TMS)_MP_RI:1373_IDENT:C+D"	1391
"Threonine_(2TMS)_BP_RI:1303_IDENT:C+D"	1318
"Threonine_(3TMS)_MP_RI:1397_IDENT:C+D"	1417
"Tryptophan_(3TMS)_MP_RI:2209_IDENT:B+C"	2252
